timestamp,open,high,low,close,volume
2020-12-15,126.1,126.83,125.29,126.83,4557288
2020-12-14,124.68,125.87,124.6,124.75,5528014
2020-12-11,123.81,124.3,122.9,124.3,6511630
2020-12-10,123.62,125.15,123.33,124.56,4998714
2020-12-09,126.73,127.105,123.95,124.38,8635910
2020-12-08,126.28,127.21,125.739,126.81,3943420
2020-12-07,126.11,126.77,125.89,126.4,4452714
2020-12-04,124.97,126.06,124.7,126.04,5179357
2020-12-03,125.01,125.63,124.455,124.79,6887703
2020-12-02,124.53,125.01,123.59,124.87,8019437
2020-12-01,124.5,125.75,123.98,125.06,11337537
2020-11-30,122.62,123.66,121.23,123.48,16114637
2020-11-27,122.66,123.18,122.43,122.66,3512927
2020-11-25,122.17,122.52,121.55,122.01,6093186
2020-11-24,120.54,121.985,119.67,121.75,6811896
2020-11-23,120.48,121.27,119.04,120.08,4904344
2020-11-20,121.47,121.5,120.07,120.11,4958384
2020-11-19,120.15,121.58,119.62,121.36,6077626
2020-11-18,121.48,122.06,120.34,120.39,4771764
2020-11-17,121.76,122.35,121.172,121.69,4969705
2020-11-16,121.21,122.59,120.96,122.37,7432091
2020-11-13,121.09,121.45,119.95,121.2,5926508
2020-11-12,121.26,121.86,119.615,120.18,7177078
2020-11-11,119.65,121.59,119.41,121.26,7244276
2020-11-10,119.65,120.49,117.49,118.45,11769185
2020-11-09,124.16,125.36,120.59,120.7,19884050
2020-11-06,120.86,121.97,119.21,121.58,9727649
2020-11-05,120.59,121.5,120.09,121.15,11094927
2020-11-04,116.54,118.38,115.37,117.5,15381903
2020-11-03,112.01,114.1,111.55,113.1,10485071
2020-11-02,111.71,112.62,110.08,111.14,12019857
2020-10-30,111.78,112.48,109.57,110.86,12925097
2020-10-29,111.94,114.68,111.87,113.37,9704469
2020-10-28,114.24,114.31,111.32,111.51,16378339
2020-10-27,116.43,116.935,115.79,116.45,9532363
2020-10-26,117.13,118.065,114.43,115.87,9094576
2020-10-23,118.74,118.76,117.45,118.44,5156729
2020-10-22,119.18,119.57,117.21,118.57,6743249
2020-10-21,119.02,120.27,118.86,119.13,6085884
2020-10-20,119.35,120.57,118.58,119.31,7283499
2020-10-19,121.73,122.19,118.53,118.9,8308206
2020-10-16,122.14,122.63,121.01,121.12,5772118
2020-10-15,120.0,121.71,119.68,121.47,6593821
2020-10-14,122.97,123.62,121.1088,122.02,7277862
2020-10-13,123.86,124.08,122.2,122.67,8806934
2020-10-12,121.95,124.27,121.34,123.46,9581881
2020-10-09,118.93,120.21,118.9,120.18,7212665
2020-10-08,118.79,118.79,117.97,118.37,5054753
2020-10-07,116.85,117.99,116.755,117.76,6496213
2020-10-06,117.18,118.29,115.23,115.64,13431145
2020-10-05,115.76,117.53,115.69,117.46,6135274
2020-10-02,115.03,116.94,114.48,114.94,18625844
2020-10-01,118.32,118.48,117.18,117.93,13538164
2020-09-30,115.67,117.89,115.62,116.7,11159433
2020-09-29,115.97,116.46,115.48,115.73,12225778
2020-09-28,115.83,116.13,114.87,116.12,8736611
2020-09-25,111.34,114.28,110.64,113.94,9663310
2020-09-24,109.63,112.66,109.49,111.28,15919317
2020-09-23,114.28,114.39,110.32,110.66,11853888
2020-09-22,113.71,114.51,111.78,114.22,12768728
2020-09-21,109.5,112.49,109.11,112.44,19190883
2020-09-18,113.91,114.11,110.3821,111.76,20918798
2020-09-17,111.99,114.51,111.81,113.72,15201819
2020-09-16,116.99,117.15,114.56,114.67,9820058
2020-09-15,117.09,117.3,115.685,116.47,9130229
2020-09-14,114.84,115.95,114.3,115.33,12365075
2020-09-11,114.9,115.34,111.52,112.96,18583150
2020-09-10,118.06,118.24,113.14,113.83,16054935
2020-09-09,115.53,117.6001,114.27,116.46,18391935
2020-09-08,113.63,116.33,112.58,112.78,23930197
2020-09-04,119.12,120.82,113.05,118.12,31272148
2020-09-03,125.0,125.1,118.8,119.79,27080966
2020-09-02,127.71,127.72,124.8101,127.03,20197450
2020-09-01,124.66,126.07,123.88,125.91,12809980
2020-08-31,123.65,124.35,122.88,123.55,9519980
2020-08-28,122.57,123.56,122.41,123.16,6546671
2020-08-27,122.5,123.06,120.99,122.09,9087146
2020-08-26,120.81,122.31,120.54,121.99,8231540
2020-08-25,118.69,119.61,118.51,119.56,9314127
2020-08-24,119.64,119.68,117.97,118.96,8220299
2020-08-21,116.57,118.0699,116.51,117.94,7644345
2020-08-20,114.5,116.69,114.38,116.46,6401540
2020-08-19,115.36,115.87,114.735,114.93,7119708
2020-08-18,114.86,115.38,114.1,115.07,4465044
2020-08-17,114.57,114.9,114.43,114.64,4059973
2020-08-14,114.01,114.21,113.25,113.88,4167137
2020-08-13,114.07,114.91,113.55,113.96,5726835
2020-08-12,112.28,114.206,112.14,113.91,7098900
2020-08-11,113.05,113.53,111.15,111.38,9422235
2020-08-10,113.96,114.15,111.885,113.42,8240675
2020-08-07,115.0,115.005,112.84,113.74,13738125
2020-08-06,113.77,115.57,113.515,115.46,8199668
2020-08-05,113.8,114.12,113.29,113.86,6480270
2020-08-04,112.91,113.45,112.42,113.44,8985819
2020-08-03,111.93,113.51,111.88,113.15,12165777
2020-07-31,109.44,110.47,107.661,110.43,12594112
2020-07-30,106.17,107.81,105.6,107.74,10778368
2020-07-29,106.01,107.43,106.01,107.14,6593623
2020-07-28,106.53,106.86,105.53,105.61,8912742
2020-07-27,105.84,106.97,105.63,106.86,8453995
2020-07-24,104.71,105.89,103.47,105.2,11455846
2020-07-23,108.75,109.47,106.005,106.49,11674801
2020-07-22,108.56,109.6706,108.47,109.33,7514035
2020-07-21,110.34,110.38,108.06,108.46,9397131
2020-07-20,107.13,109.82,106.53,109.56,8507493
2020-07-17,106.94,107.13,105.85,106.83,6355174
2020-07-16,106.49,106.79,105.49,106.31,8587831
2020-07-15,108.04,108.57,106.38,107.64,11888674
2020-07-14,105.0,107.21,103.88,107.06,15024053
2020-07-13,109.0,109.72,105.57,105.84,14451180
2020-07-10,107.86,108.13,106.8,108.08,7360163
2020-07-09,108.6,108.62,106.56,108.11,8883936
2020-07-08,106.83,107.73,106.26,107.72,6661803
2020-07-07,106.99,108.07,105.88,105.99,7931883
2020-07-06,106.63,107.61,106.57,107.11,8021545
2020-07-02,105.65,106.22,105.05,105.27,9571127
2020-07-01,104.56,105.27,104.08,104.66,10853706
2020-06-30,102.66,104.91,102.52,104.49,8246580
2020-06-29,101.53,102.66,100.31,102.65,9273601
2020-06-26,103.38,103.53,101.23,101.54,22135104
2020-06-25,102.42,103.69,101.31,103.58,10265454
2020-06-24,104.2,104.78,101.71,102.27,12710857
2020-06-23,104.81,105.83,104.48,104.63,9508806
2020-06-22,102.09,103.97,101.93,103.88,7365608
2020-06-19,104.19,104.31,101.75,102.24,15638477
2020-06-18,102.3,103.06,102.08,102.95,6853710
2020-06-17,103.09,103.46,102.32,102.49,8655904
2020-06-16,102.77,103.39,100.92,102.51,13967902
2020-06-15,97.6,100.82,97.28,100.37,14961914
2020-06-12,100.77,101.27,97.68,99.41,21642002
2020-06-11,102.3,102.45,98.11,98.14,19867498
2020-06-10,103.14,104.89,102.95,104.11,12177473
2020-06-09,101.41,102.9,101.32,102.4,7352624
2020-06-08,101.23,101.96,100.3,101.92,8064775
2020-06-05,99.51,101.7,99.34,101.41,10374918
2020-06-04,99.24,99.93,98.26,98.81,7567925
2020-06-03,99.26,99.95,98.83,99.63,11017779
2020-06-02,98.14,98.86,97.21,98.86,11205634
2020-06-01,97.51,98.15,97.08,97.94,13359668
2020-05-29,97.04,98.2,96.23,97.97,17775891
2020-05-28,96.58,98.52,96.51,96.75,10573507
2020-05-27,96.38,96.98,94.33,96.94,19427251
2020-05-26,98.42,98.49,96.31,96.39,12996045
2020-05-22,96.0,96.61,95.61,96.49,9244780
2020-05-21,97.4,97.69,96.09,96.14,10289933
2020-05-20,96.73,97.68,96.68,97.5,9095087
2020-05-19,95.8,96.89,95.37,95.41,10044653
2020-05-18,95.31,96.3,94.98,95.76,10016631
2020-05-15,91.53,93.49,91.27,93.47,14016291
2020-05-14,91.19,93.06,90.19,93.0,15236049
2020-05-13,93.49,94.21,90.62,91.83,16971130
2020-05-12,95.8,96.07,93.37,93.44,13518621
2020-05-11,94.13,95.97,93.94,95.41,10383091
2020-05-08,94.3,94.91,93.75,94.78,7610799
2020-05-07,93.28,93.94,93.14,93.41,10543577
2020-05-06,92.2,92.92,91.62,92.03,8468509
2020-05-05,91.11,92.48,90.95,91.32,8685557
2020-05-04,88.49,90.17,88.08,90.08,10728122
2020-05-01,89.4,90.65,88.56,88.9,11995097
2020-04-30,92.01,92.01,90.73,91.41,15424169
2020-04-29,90.08,92.14,89.76,91.82,11453647
2020-04-28,90.5,90.56,88.08,88.2,12630288
2020-04-27,89.43,89.69,88.85,89.39,7796264
2020-04-24,87.15,88.65,86.59,88.63,8442440
2020-04-23,87.59,88.58,86.72,86.79,10583972
2020-04-22,86.19,87.87,85.88,87.39,12015908
2020-04-21,86.59,86.8,83.64,84.15,16374752
2020-04-20,88.05,89.22,87.71,87.83,10199073
2020-04-17,89.65,89.67,87.97,89.26,14141010
